{'Question Number': 7, 'Mean': 4.68, 'Median': 5, 'Standard Deviation': 0.62716, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 81.25, 'Department Mean': 5.0, 'Department Median': 5, 'Department Standard Deviation': 0.0, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 1, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Brian', 'Instructor Last Name': 'Dunn', 'Instructor ID': -5238410567141207485}
{'Question Number': 7, 'Mean': 3.95238, 'Median': 4, 'Standard Deviation': 0.97346, 'Percent Rank - Department': 29.41, 'Percent Rank - College': 34.48, 'Department Mean': 3.61386, 'Department Median': 4, 'Department Standard Deviation': 1.17645, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 4, 'Mean': 4.09524, 'Median': 4, 'Standard Deviation': 0.88909, 'Percent Rank - Department': 47.06, 'Percent Rank - College': 51.72, 'Department Mean': 3.88778, 'Department Median': 4, 'Department Standard Deviation': 1.06765, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 3, 'Mean': 4.04545, 'Median': 4, 'Standard Deviation': 0.72225, 'Percent Rank - Department': 47.06, 'Percent Rank - College': 48.28, 'Department Mean': 3.58458, 'Department Median': 4, 'Department Standard Deviation': 1.11398, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 2, 'Mean': 3.95455, 'Median': 4, 'Standard Deviation': 0.72225, 'Percent Rank - Department': 29.41, 'Percent Rank - College': 24.14, 'Department Mean': 3.81841, 'Department Median': 4, 'Department Standard Deviation': 1.05904, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 1, 'Mean': 3.77273, 'Median': 4, 'Standard Deviation': 0.97257, 'Percent Rank - Department': 29.41, 'Percent Rank - College': 17.24, 'Department Mean': 3.67413, 'Department Median': 4, 'Department Standard Deviation': 1.09215, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': 6184952795181887316}
{'Question Number': 7, 'Mean': 3.95238, 'Median': 4, 'Standard Deviation': 0.97346, 'Percent Rank - Department': 29.41, 'Percent Rank - College': 34.48, 'Department Mean': 3.61386, 'Department Median': 4, 'Department Standard Deviation': 1.17645, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 4, 'Mean': 4.09524, 'Median': 4, 'Standard Deviation': 0.88909, 'Percent Rank - Department': 47.06, 'Percent Rank - College': 51.72, 'Department Mean': 3.88778, 'Department Median': 4, 'Department Standard Deviation': 1.06765, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 3, 'Mean': 4.04545, 'Median': 4, 'Standard Deviation': 0.72225, 'Percent Rank - Department': 47.06, 'Percent Rank - College': 48.28, 'Department Mean': 3.58458, 'Department Median': 4, 'Department Standard Deviation': 1.11398, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 2, 'Mean': 3.95455, 'Median': 4, 'Standard Deviation': 0.72225, 'Percent Rank - Department': 29.41, 'Percent Rank - College': 24.14, 'Department Mean': 3.81841, 'Department Median': 4, 'Department Standard Deviation': 1.05904, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 1, 'Mean': 3.77273, 'Median': 4, 'Standard Deviation': 0.97257, 'Percent Rank - Department': 29.41, 'Percent Rank - College': 17.24, 'Department Mean': 3.67413, 'Department Median': 4, 'Department Standard Deviation': 1.09215, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 23, 'Section Title': 'Disc-MIS 2113-020', 'Instructor First Name': 'Taylor', 'Instructor Last Name': 'Robinson', 'Instructor ID': 6184952795181887316}
{'Question Number': 7, 'Mean': 4.4375, 'Median': 5, 'Standard Deviation': 0.71561, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 73.68, 'Department Mean': 4.19679, 'Department Median': 4, 'Department Standard Deviation': 1.00273, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4513, 'Section Number': 1, 'Section Title': 'Financial Risk Management', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 4, 'Mean': 4.28125, 'Median': 4, 'Standard Deviation': 0.72887, 'Percent Rank - Department': 75.0, 'Percent Rank - College': 47.37, 'Department Mean': 3.87149, 'Department Median': 4, 'Department Standard Deviation': 1.14633, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4513, 'Section Number': 1, 'Section Title': 'Financial Risk Management', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 3, 'Mean': 4.03125, 'Median': 4, 'Standard Deviation': 0.93272, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 31.58, 'Department Mean': 3.6506, 'Department Median': 4, 'Department Standard Deviation': 1.12988, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4513, 'Section Number': 1, 'Section Title': 'Financial Risk Management', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 2, 'Mean': 4.0625, 'Median': 4, 'Standard Deviation': 1.01401, 'Percent Rank - Department': 75.0, 'Percent Rank - College': 36.84, 'Department Mean': 3.88664, 'Department Median': 4, 'Department Standard Deviation': 1.07224, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4513, 'Section Number': 1, 'Section Title': 'Financial Risk Management', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 1, 'Mean': 4.1875, 'Median': 5, 'Standard Deviation': 0.96512, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 68.42, 'Department Mean': 4.08871, 'Department Median': 4, 'Department Standard Deviation': 0.94815, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4513, 'Section Number': 1, 'Section Title': 'Financial Risk Management', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 7, 'Mean': 4.64706, 'Median': 5, 'Standard Deviation': 0.60634, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 76.0, 'Department Mean': 4.68852, 'Department Median': 5, 'Department Standard Deviation': 0.50136, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 5703, 'Section Number': 900, 'Section Title': 'Income Tax Accounting II', 'Instructor First Name': 'Andrew', 'Instructor Last Name': 'Cuccia', 'Instructor ID': 3891090676850327633}
{'Question Number': 4, 'Mean': 4.47059, 'Median': 5, 'Standard Deviation': 0.87447, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 52.0, 'Department Mean': 4.35, 'Department Median': 5, 'Department Standard Deviation': 0.87962, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 5703, 'Section Number': 900, 'Section Title': 'Income Tax Accounting II', 'Instructor First Name': 'Andrew', 'Instructor Last Name': 'Cuccia', 'Instructor ID': 3891090676850327633}
{'Question Number': 3, 'Mean': 4.47059, 'Median': 5, 'Standard Deviation': 0.79982, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 52.0, 'Department Mean': 4.2459, 'Department Median': 4, 'Department Standard Deviation': 0.97734, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 5703, 'Section Number': 900, 'Section Title': 'Income Tax Accounting II', 'Instructor First Name': 'Andrew', 'Instructor Last Name': 'Cuccia', 'Instructor ID': 3891090676850327633}
{'Question Number': 2, 'Mean': 4.58824, 'Median': 5, 'Standard Deviation': 0.79521, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 48.0, 'Department Mean': 4.22951, 'Department Median': 4, 'Department Standard Deviation': 0.88305, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 5703, 'Section Number': 900, 'Section Title': 'Income Tax Accounting II', 'Instructor First Name': 'Andrew', 'Instructor Last Name': 'Cuccia', 'Instructor ID': 3891090676850327633}
{'Question Number': 1, 'Mean': 4.52941, 'Median': 5, 'Standard Deviation': 0.5145, 'Percent Rank - Department': 50.0, 'Percent Rank - College': 56.0, 'Department Mean': 4.27869, 'Department Median': 4, 'Department Standard Deviation': 0.8589, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 5703, 'Section Number': 900, 'Section Title': 'Income Tax Accounting II', 'Instructor First Name': 'Andrew', 'Instructor Last Name': 'Cuccia', 'Instructor ID': 3891090676850327633}
{'Question Number': 7, 'Mean': 3.27586, 'Median': 4, 'Standard Deviation': 1.4116, 'Percent Rank - Department': 6.67, 'Percent Rank - College': 2.94, 'Department Mean': 4.14777, 'Department Median': 4, 'Department Standard Deviation': 0.91393, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 3013, 'Section Number': 1, 'Section Title': 'Principles of Marketing', 'Instructor First Name': 'Jack', 'Instructor Last Name': 'Kasulis', 'Instructor ID': -1906011246115285854}
{'Question Number': 4, 'Mean': 3.48276, 'Median': 4, 'Standard Deviation': 1.21363, 'Percent Rank - Department': 13.33, 'Percent Rank - College': 10.29, 'Department Mean': 4.0446, 'Department Median': 4, 'Department Standard Deviation': 0.99556, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 3013, 'Section Number': 1, 'Section Title': 'Principles of Marketing', 'Instructor First Name': 'Jack', 'Instructor Last Name': 'Kasulis', 'Instructor ID': -1906011246115285854}
{'Question Number': 3, 'Mean': 3.55172, 'Median': 4, 'Standard Deviation': 1.40372, 'Percent Rank - Department': 20.0, 'Percent Rank - College': 23.53, 'Department Mean': 3.97436, 'Department Median': 4, 'Department Standard Deviation': 1.14274, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 3013, 'Section Number': 1, 'Section Title': 'Principles of Marketing', 'Instructor First Name': 'Jack', 'Instructor Last Name': 'Kasulis', 'Instructor ID': -1906011246115285854}
{'Question Number': 2, 'Mean': 3.58621, 'Median': 4, 'Standard Deviation': 1.05279, 'Percent Rank - Department': 6.67, 'Percent Rank - College': 10.29, 'Department Mean': 4.15726, 'Department Median': 4, 'Department Standard Deviation': 1.00302, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 3013, 'Section Number': 1, 'Section Title': 'Principles of Marketing', 'Instructor First Name': 'Jack', 'Instructor Last Name': 'Kasulis', 'Instructor ID': -1906011246115285854}
{'Question Number': 1, 'Mean': 3.27586, 'Median': 4, 'Standard Deviation': 1.13063, 'Percent Rank - Department': 6.67, 'Percent Rank - College': 7.35, 'Department Mean': 4.07167, 'Department Median': 4, 'Department Standard Deviation': 0.94008, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MKT', 'Course Number': 3013, 'Section Number': 1, 'Section Title': 'Principles of Marketing', 'Instructor First Name': 'Jack', 'Instructor Last Name': 'Kasulis', 'Instructor ID': -1906011246115285854}
{'Question Number': 7, 'Mean': 4.59259, 'Median': 5, 'Standard Deviation': 0.69389, 'Percent Rank - Department': 62.5, 'Percent Rank - College': 72.06, 'Department Mean': 4.21639, 'Department Median': 4, 'Department Standard Deviation': 0.89526, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 3, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Amber', 'Instructor Last Name': 'Young', 'Instructor ID': 8003532026888760805}
{'Question Number': 4, 'Mean': 4.51852, 'Median': 5, 'Standard Deviation': 0.75296, 'Percent Rank - Department': 56.25, 'Percent Rank - College': 63.24, 'Department Mean': 4.12262, 'Department Median': 4, 'Department Standard Deviation': 1.04647, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 3, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Amber', 'Instructor Last Name': 'Young', 'Instructor ID': 8003532026888760805}
{'Question Number': 3, 'Mean': 4.66667, 'Median': 5, 'Standard Deviation': 0.62017, 'Percent Rank - Department': 75.0, 'Percent Rank - College': 83.82, 'Department Mean': 4.09895, 'Department Median': 4, 'Department Standard Deviation': 0.94618, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 3, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Amber', 'Instructor Last Name': 'Young', 'Instructor ID': 8003532026888760805}
{'Question Number': 2, 'Mean': 4.51852, 'Median': 5, 'Standard Deviation': 0.64273, 'Percent Rank - Department': 62.5, 'Percent Rank - College': 66.18, 'Department Mean': 4.14286, 'Department Median': 4, 'Department Standard Deviation': 0.94734, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 3, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Amber', 'Instructor Last Name': 'Young', 'Instructor ID': 8003532026888760805}
{'Question Number': 1, 'Mean': 4.40741, 'Median': 5, 'Standard Deviation': 1.08342, 'Percent Rank - Department': 1.08342, 'Percent Rank - College': 27.0, 'Department Mean': 4.14226, 'Department Median': 4, 'Department Standard Deviation': 0.92295, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'ACCT', 'Course Number': 3353, 'Section Number': 3, 'Section Title': 'Systems/Databases', 'Instructor First Name': 'Amber', 'Instructor Last Name': 'Young', 'Instructor ID': 8003532026888760805}
{'Question Number': 7, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 3980, 'Section Number': 4, 'Section Title': 'Honors Research (HONORS)', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 4, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 3.78571, 'Department Median': 4, 'Department Standard Deviation': 1.10075, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 3980, 'Section Number': 4, 'Section Title': 'Honors Research (HONORS)', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 3, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 5.0, 'Percent Rank - College': 0.0, 'Department Mean': 3.92857, 'Department Median': 4, 'Department Standard Deviation': 0.97861, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 3980, 'Section Number': 4, 'Section Title': 'Honors Research (HONORS)', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 2, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 3.64286, 'Department Median': 4, 'Department Standard Deviation': 1.09593, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 3980, 'Section Number': 4, 'Section Title': 'Honors Research (HONORS)', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 1, 'Mean': 5.0, 'Median': 5, 'Standard Deviation': 0.0, 'Percent Rank - Department': 100.0, 'Percent Rank - College': 100.0, 'Department Mean': 3.60714, 'Department Median': 4, 'Department Standard Deviation': 1.16553, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 3980, 'Section Number': 4, 'Section Title': 'Honors Research (HONORS)', 'Instructor First Name': 'Evgenia', 'Instructor Last Name': 'Golubeva', 'Instructor ID': -4729741370090822658}
{'Question Number': 7, 'Mean': 4.55, 'Median': 5, 'Standard Deviation': 0.51042, 'Percent Rank - Department': 76.47, 'Percent Rank - College': 68.97, 'Department Mean': 3.61386, 'Department Median': 4, 'Department Standard Deviation': 1.17645, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Emre', 'Instructor Last Name': 'Yetgin', 'Instructor ID': -3791933058525824937}
{'Question Number': 4, 'Mean': 4.15, 'Median': 4, 'Standard Deviation': 0.98809, 'Percent Rank - Department': 64.71, 'Percent Rank - College': 62.07, 'Department Mean': 3.88778, 'Department Median': 4, 'Department Standard Deviation': 1.06765, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Emre', 'Instructor Last Name': 'Yetgin', 'Instructor ID': -3791933058525824937}
{'Question Number': 3, 'Mean': 4.05, 'Median': 4, 'Standard Deviation': 0.82558, 'Percent Rank - Department': 35.0, 'Percent Rank - College': 52.94, 'Department Mean': 3.58458, 'Department Median': 4, 'Department Standard Deviation': 1.11398, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Emre', 'Instructor Last Name': 'Yetgin', 'Instructor ID': -3791933058525824937}
{'Question Number': 2, 'Mean': 4.4, 'Median': 5, 'Standard Deviation': 0.68056, 'Percent Rank - Department': 70.59, 'Percent Rank - College': 65.52, 'Department Mean': 3.81841, 'Department Median': 4, 'Department Standard Deviation': 1.05904, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Emre', 'Instructor Last Name': 'Yetgin', 'Instructor ID': -3791933058525824937}
{'Question Number': 1, 'Mean': 4.4, 'Median': 4, 'Standard Deviation': 0.50262, 'Percent Rank - Department': 70.59, 'Percent Rank - College': 65.52, 'Department Mean': 3.67413, 'Department Median': 4, 'Department Standard Deviation': 1.09215, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Emre', 'Instructor Last Name': 'Yetgin', 'Instructor ID': -3791933058525824937}
{'Question Number': 7, 'Mean': 4.55, 'Median': 5, 'Standard Deviation': 0.51042, 'Percent Rank - Department': 76.47, 'Percent Rank - College': 68.97, 'Department Mean': 3.61386, 'Department Median': 4, 'Department Standard Deviation': 1.17645, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': -3791933058525824937}
{'Question Number': 4, 'Mean': 4.15, 'Median': 4, 'Standard Deviation': 0.98809, 'Percent Rank - Department': 64.71, 'Percent Rank - College': 62.07, 'Department Mean': 3.88778, 'Department Median': 4, 'Department Standard Deviation': 1.06765, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': -3791933058525824937}
{'Question Number': 3, 'Mean': 4.05, 'Median': 4, 'Standard Deviation': 0.82558, 'Percent Rank - Department': 35.0, 'Percent Rank - College': 52.94, 'Department Mean': 3.58458, 'Department Median': 4, 'Department Standard Deviation': 1.11398, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': -3791933058525824937}
{'Question Number': 2, 'Mean': 4.4, 'Median': 5, 'Standard Deviation': 0.68056, 'Percent Rank - Department': 70.59, 'Percent Rank - College': 65.52, 'Department Mean': 3.81841, 'Department Median': 4, 'Department Standard Deviation': 1.05904, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': -3791933058525824937}
{'Question Number': 1, 'Mean': 4.4, 'Median': 4, 'Standard Deviation': 0.50262, 'Percent Rank - Department': 70.59, 'Percent Rank - College': 65.52, 'Department Mean': 3.67413, 'Department Median': 4, 'Department Standard Deviation': 1.09215, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'MIS', 'Course Number': 2113, 'Section Number': 12, 'Section Title': 'Disc-MIS 2113-010', 'Instructor First Name': 'Larry', 'Instructor Last Name': 'Arthur', 'Instructor ID': -3791933058525824937}
{'Question Number': 7, 'Mean': 4.36842, 'Median': 4, 'Standard Deviation': 0.59726, 'Percent Rank - Department': 42.86, 'Percent Rank - College': 47.37, 'Department Mean': 4.07547, 'Department Median': 4, 'Department Standard Deviation': 1.05337, 'College Mean': 3.99588, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4713, 'Section Number': 1, 'Section Title': 'Fixed Income Securities & Mkts', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
{'Question Number': 4, 'Mean': 4.68421, 'Median': 5, 'Standard Deviation': 0.47757, 'Percent Rank - Department': 71.43, 'Percent Rank - College': 78.95, 'Department Mean': 3.88679, 'Department Median': 4, 'Department Standard Deviation': 1.06807, 'College Mean': 4.00371, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4713, 'Section Number': 1, 'Section Title': 'Fixed Income Securities & Mkts', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
{'Question Number': 3, 'Mean': 4.52632, 'Median': 5, 'Standard Deviation': 0.51299, 'Percent Rank - Department': 71.43, 'Percent Rank - College': 73.68, 'Department Mean': 4.16981, 'Department Median': 4, 'Department Standard Deviation': 0.87125, 'College Mean': 3.92531, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4713, 'Section Number': 1, 'Section Title': 'Fixed Income Securities & Mkts', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
{'Question Number': 2, 'Mean': 4.78947, 'Median': 5, 'Standard Deviation': 0.41885, 'Percent Rank - Department': 85.71, 'Percent Rank - College': 89.47, 'Department Mean': 3.73585, 'Department Median': 4, 'Department Standard Deviation': 1.17916, 'College Mean': 4.00615, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4713, 'Section Number': 1, 'Section Title': 'Fixed Income Securities & Mkts', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
{'Question Number': 1, 'Mean': 4.57895, 'Median': 5, 'Standard Deviation': 0.50726, 'Percent Rank - Department': 85.71, 'Percent Rank - College': 78.95, 'Department Mean': 3.75472, 'Department Median': 4, 'Department Standard Deviation': 1.22326, 'College Mean': 3.99487, 'College Median': 4, 'Term Code': 201410, 'College Code': 'BUS', 'Subject Code': 'FIN', 'Course Number': 4713, 'Section Number': 1, 'Section Title': 'Fixed Income Securities & Mkts', 'Instructor First Name': 'Ilhan', 'Instructor Last Name': 'Demiralp', 'Instructor ID': -2917211432201637625}
